sensor_2,sensor_3,sensor_4,sensor_7,sensor_8,sensor_9,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_17,sensor_20,sensor_21,time_step
0.2167482381297054,0.04724093423157007,0.20549938457482175,0.21700868870339318,0.1272944361274497,0.15536078258941027,0.34170835555743145,0.07617800221218028,0.24951415668241358,0.21823471560659374,0.19789867435225983,0.09148649660355226,0.1569644152648327,0.07744166969181238,38
0.26846421855706415,0.03771559086397249,0.25707020052463686,0.28191230286943275,0.17961777162741407,0.22004438455321512,0.41031385903591616,0.12442394093630978,0.3186543628386859,0.2648617586861494,0.24593031628461426,0.11607462231660642,0.23758911814478725,0.11678480254504928,39
0.3361629245156602,0.0420356179327573,0.331027578465843,0.34553078013290134,0.2336102091827055,0.33587479663804615,0.4671157638649511,0.1755972724907373,0.4017628063616487,0.35211117172496204,0.2841495176320001,0.15489822570285353,0.2671793159018907,0.16754230186184393,40
0.38825037691858577,0.06041746837400964,0.4116554678023396,0.4452454913537551,0.2783281390739153,0.4332816514451949,0.568318914099395,0.2251643947316564,0.4367638602204544,0.4334524100133363,0.40578333530295463,0.22292187267010694,0.29082972069030033,0.19752459008061013,41
0.49847090967278146,0.0817232488405405,0.43671068962221343,0.4572550785281823,0.3367757816662214,0.5170989665589969,0.6572601454011433,0.28037051920582695,0.5419747262115685,0.49917926117742567,0.4148940054526512,0.2333411395606405,0.4270509278549588,0.2378944305465689,42
0.5441016833722782,0.10725822357630592,0.4885701094399405,0.6227154520712993,0.4108348243527972,0.6145151459172915,0.7192418272657078,0.35458986194065356,0.6595548298542188,0.6588161801553366,0.4896754185049847,0.28184719830291904,0.4618703234818377,0.2564436373923518,43
0.6742794233179437,0.15360651910362677,0.5471744105335632,0.6851023205454868,0.46069179103839886,0.7729861483091518,0.9089346679292784,0.44711567209876385,0.7488500083857986,0.7502674057220711,0.6151243949645412,0.3593045443592256,0.5042268071244919,0.34394309478873797,44
0.6571185236395891,0.1890320580791374,0.6795632543998065,0.8340915718971843,0.5993376050352945,0.8617305257981662,1.1186414924279895,0.5522008210609748,0.8004042372074716,0.8950846474475314,0.691328112827734,0.37855582097825974,0.570445852696291,0.3800917049555102,45
0.7840317027036044,0.2200712707884307,0.7338639635730334,1.0054798290572522,0.7332230749544876,0.9940162853277822,1.1518864090808536,0.7372941014578128,0.9454091369907249,1.013522713399492,0.7867570751005932,0.49935057183816695,0.6279738793149675,0.4477975629362058,46
0.8652625264563866,0.2850072050228492,0.8172908067679913,1.016591886387542,0.8693077465669247,1.1828693857160706,1.5334550761939472,0.8305762226383686,1.2232744050440905,1.151892879070785,0.8284704855969935,0.5462845445491272,0.7703314659156328,0.5084352532171497,47
1.045935382632337,0.4805935943535816,0.9511468860025973,1.2688281752822272,1.1246907587900623,1.3062697587031535,1.586169832114473,1.0970493574112883,1.2781971406285682,1.274690770126382,0.9742353256180207,0.6558718437483336,0.8689742295388327,0.5723058452501496,48
0.9893812466141957,0.5697258347810559,1.0339720647407171,1.1690858804651918,1.1517997316852968,1.3144321452852934,1.6798997211486866,1.2989075838751798,1.2413065386647335,1.2551959699567348,0.8882663940495372,0.7234002123420096,0.8278672614753304,0.6320847814694089,49
